POS,Name,TM,TM,LG,Lev,B,T,RA,VAL,OVAL,CID,DEF,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,IBB,HP,SH,SF,CI,SO,GDP,RC,RC/27,ISO,wOBA,OPS,OPS+,BABIP,WPA,wRC,wRC+,wRAA,WAR,PI/PA,SB,CS,BatR,wSB,UBR,BsR,G,GS,W,L,SVO,SV,HLD,IP,BF,AB,HA,1B,2B,3B,HR,TB,R,ER,BB,IBB,K,HP,ERA,WHIP,SH,SF,WP,BK,CI,DP,GF,pLi,QS,CG,SHO,PPG,PI,GB,FB,GO%,SB,CS,ERA+,FIP,FIP-,WPA,WAR,rWAR,G,GS,TC,A,PO,E,DP,TP,PCT,RNG,ZR,EFF,SBA,RTO,IP,PB,ER,CERA,BIZ-R,BIZ-Rm,BIZ-L,BIZ-Lm,BIZ-E,BIZ-Em,BIZ-U,BIZ-Um,BIZ-Z,BIZ-Zm,BIZ-I
RF,Nemo Leibold,Boston,BOS,S285,SiL,L,R,0,67,67,14507,45, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Kyle Lewis,Boston,BOS,S285,SiL,R,R,0,72,72,16687,80, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Sixto Lezcano,San Jose,SJ,S285,SiL,R,R,0,88,88,16068,41, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Jordan Luplow,Plymouth Township,PT,S285,SiL,R,R,0,67,67,16478,59, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Jordan Luplow,Boston,BOS,S285,SiL,R,R,0,67,67,16478,59, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Roger Maris,Northside,NST,S285,SiL,L,R,0,80,80,16085,36, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Roger Maris,Chicago,CHI,S285,SiL,L,R,0,80,80,16085,36, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Mike A. Marshall,Memphis,MEM,S285,SiL,R,R,0,67,67,14607,29, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Mike A. Marshall,Cupertino,CUP,S285,SiL,R,R,0,67,67,14607,29, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Mike A. Marshall,Texas,TEX,S285,SiL,R,R,0,67,67,14607,29, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Jerry Martin,Boston,BOS,S285,SiL,R,R,0,66,66,13356,39, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Chito Martinez,Duskvol,DSK,S285,SiL,L,L,0,63,63,12771,66, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Chito Martinez,Suffern,SUF,S285,SiL,L,L,0,63,63,12771,66, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Cameron Maybin,Long Beach,LBC,S285,SiL,R,R,0,63,63,16509,56, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Willie Mays,Hagersville,HAG,S285,SiL,R,R,0,99,99,16098,108,4,3,10,8,1,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0.5,1.8,.000,.227,.425,27,.167,0.00,0,39,-0.8,0.0,0.00,0,0,-0.7,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,6,4,9,0,9,0,0,0,1.000,2.19,0.3,1.055,0,0,37.0,0,0,0.00,8,8,1,1,0,0,0,0,0,0,3
RF,Jeff McNeil,Duskvol,DSK,S285,SiL,L,R,0,79,79,16840,54, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Jeff McNeil,Cleveland,CLE,S285,SiL,L,R,0,79,79,16840,54, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Bob Meusel,Atlanta,ATL,S285,SiL,R,R,0,86,86,14687,51, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Bob Meusel,Chicago,CHI,S285,SiL,R,R,0,86,86,14687,51, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Keith Moreland,Ayr,AYR,S285,SiL,R,R,0,73,73,14734,29, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Danny Murphy,Allentown,ALL,S285,SiL,R,R,0,77,77,14766,46, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Stan Musial,Hagersville,HAG,S285,SiL,L,L,0,95,95,16127,51,11,9,31,27,7,4,3,0,0,6,1,2,0,0,0,2,0,4,0,3.4,4.1,.111,.277,.661,84,.280,0.00,2,74,-1.1,0.0,0.00,0,0,-1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,1,1,2,0,2,0,0,0,1.000,2.00,-0.4,.953,0,0,9.0,0,0,0.00,3,2,0,0,0,0,0,0,1,0,0
RF,Paul O'Neill,Washington,WW,S285,SiL,L,L,0,79,79,11292,77, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Paul O'Neill,Atlanta,ATL,S285,SiL,L,L,0,79,79,11292,77, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Magglio Ordonez,Washington,WW,S285,SiL,R,R,0,85,85,16136,64, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Joe Orsulak,Long Beach,LBC,S285,SiL,L,L,0,64,64,14831,88, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Joe Orsulak,Suffern,SUF,S285,SiL,L,L,0,64,64,14831,88, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Mel Ott,San Jose,SJ,S285,SiL,L,R,0,92,92,11286,50, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Mel Ott,Cupertino,CUP,S285,SiL,L,R,3,93,93,17365,61,8,4,19,19,4,3,1,0,0,0,0,0,0,0,0,0,0,8,0,1.1,1.9,.053,.203,.474,20,.364,0.00,0,13,-1.9,0.0,0.00,0,0,-2.0,0.0,0.0,0.0,3,0,0,0,0,0,0,0.2,11,7,4,1,2,0,1,9,6,3,4,0,0,0,40.50,12.00,0,0,0,0,0,0,0,0.25,0,0,0,0,0,1,1,0.50,0,0,11,40.70,1017,0.0,-0.3,-0.5,23,11,34,2,32,0,1,0,1.000,2.70,-2.2,.871,0,0,113.1,0,0,0.00,24,24,5,3,3,2,2,0,5,1,12
RF,Mel Ott,Rexford,REX,S285,SiL,L,R,0,93,93,17365,61, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Mel Ott,Savannah,SAV,S285,SiL,L,R,0,93,93,17365,61, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Mel Ott,Allentown,ALL,S285,SiL,L,R,0,93,93,17365,61, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Mel Ott,Suffern,SUF,S285,SiL,L,R,0,93,93,17365,61, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Dave Parker,Hod Hasharon,HOD,S285,SiL,L,R,0,95,95,11973,92,88,63,262,249,59,32,18,1,8,20,24,12,0,0,0,1,0,85,4,27.3,3.8,.177,.290,.685,82,.325,0.00,25,79,-6.8,0.0,0.00,0,0,-6.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,144,141,319,8,307,4,2,0,.987,2.25,-2.7,.976,0,0,1258.0,0,0,0.00,258,252,34,30,32,16,18,5,28,4,98
RF,Brett Phillips,Cupertino,CUP,S285,SiL,L,R,0,62,62,16542,85, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Brett Phillips,Cupertino,CUP,S285,SiL,L,R,0,62,62,16542,85, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Phil Plantier,Memphis,MEM,S285,SiL,L,R,0,68,68,12676,53, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Phil Plantier,Texas,TEX,S285,SiL,L,R,0,68,68,12676,53, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Wally Post,Allentown,ALL,S285,SiL,R,R,0,82,82,14937,44, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Cesar Puello,New Gloucester,NG,S285,SiL,R,R,0,63,63,18068,62, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
RF,Terry Puhl,Charleston,CHA,S285,SiL,L,R,0,59,59,15747,67, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,.000,.000,.000,-100,.000,0.00,0,100,-0.0,0.0,0.00,0,0,-0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,999,0.00,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,.000,0.00,0.0,.000,0,0,0.0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
